creationDate|Person.id|Tag.id
2010-11-21T16:16:26.476+00:00|10995116277783|7212
2010-11-21T16:16:26.476+00:00|10995116277783|7396
2010-11-21T16:16:26.476+00:00|10995116277783|7509
2010-11-21T16:16:26.476+00:00|10995116277783|7514
2010-11-21T16:16:26.476+00:00|10995116277783|7597
2010-11-21T16:16:26.476+00:00|10995116277783|9058
2010-11-21T16:16:26.476+00:00|10995116277783|9141
2010-11-21T16:16:26.476+00:00|10995116277783|9209
2010-11-21T16:16:26.476+00:00|10995116277783|9244
2010-11-21T16:16:26.476+00:00|10995116277783|12296
2010-11-21T16:16:26.476+00:00|10995116277783|13796
2010-11-21T16:16:26.476+00:00|10995116277783|13816
